,ebin,w_0,h_0,w_1,h_1,w_2,h_2,w_3,h_3,w_4,h_4,w_5,h_5,w_6,h_6,w_7,h_7,w_8,h_8,w_9,h_9,w_10,h_10,w_11,h_11,w_12,h_12,w_13,h_13,w_14,h_14,w_15,h_15,w_16,h_16,w_17,h_17,w_18,h_18,w_19,h_19,w_20,h_20,w_21,h_21,w_22,h_22,w_23,h_23,w_24,h_24,w_25,h_25,w_26,h_26,w_27,h_27,w_28,h_28,w_29,h_29,w_30,h_30,w_31,h_31,w_32,h_32,w_33,h_33,w_34,h_34,w_35,h_35,w_36,h_36,w_37,h_37,w_38,h_38,w_39,h_39,w_40,h_40,w_41,h_41,w_42,h_42,w_43,h_43,w_44,h_44,w_45,h_45,w_46,h_46,w_47,h_47,w_48,h_48,w_49,h_49,w_50,h_50,w_51,h_51,w_52,h_52,w_53,h_53,w_54,h_54,w_55,h_55,w_56,h_56,w_57,h_57,w_58,h_58,w_59,h_59,w_60,h_60,w_61,h_61,w_62,h_62,w_63,h_63,w_64,h_64,w_65,h_65,w_66,h_66,w_67,h_67,w_68,h_68,w_69,h_69,w_70,h_70,w_71,h_71,w_72,h_72,w_73,h_73,w_74,h_74,w_75,h_75,w_76,h_76,w_77,h_77,w_78,h_78,w_79,h_79,w_80,h_80,w_81,h_81,w_82,h_82,w_83,h_83
,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.386294365,4791,-9.860788345,8886,-18.953022,8916,-28.04862595,9797,-37.23845673,10710,-46.5173912,9444,-55.6705246,10675,-64.94618225,10610,-74.21573639,16002,-83.89620209,15869,-93.56832886,14327,-103.1382294,22010,-113.1374817,17762,-122.9223022,20754,-132.862793,26659,-143.0536804,20909,-153.0016174,29529,-163.2947388,36473,-173.7990723,30822,-184.1350555,43527,-194.8161926,35250,-205.2864075,45342,-216.0083923,53866,-226.9026489,66737,-238.0111694,56890,-248.9600372,63454,-260.0180969,65633,-271.1099243,99955,-282.622406,80851,-293.92276,104109,-305.4759521,121673,-317.1850586,112193,-328.8130493,143764,-340.6889648,143667,-352.564209,164675,-364.5759277,203203,-376.7978821,178424,-388.889801,217736,-401.1808472,243062,-413.5819092,252448,-426.020874,267510,-438.5177917,292980,-451.1056519,351018,-463.8742371,355221,-476.6547241,445636,-489.6619873,449131,-502.677063,562937,-515.9179688,516206,-529.0722046,669385,-542.4863281,656192,-555.8805542,767253,-569.4311523,783507,-583.0026855,957870,-596.7751465,983402,-610.5739136,1038595,-624.4273071,1199206,-638.4244995,1271915,-652.4805298,1477424,-666.6863403,1688757,-681.0258179,1653026,-695.3439331,1921255,-709.812439,2109205
,-504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,-6.744059086,6851,-15.57620811,7625,-24.51539612,8425,-33.55435562,9439,-42.70696259,9946,-51.91188812,9949,-61.11711502,11592,-70.47518921,11158,-79.79510498,15284,-89.42966461,13776,-98.96035004,18228,-108.7710648,16362,-118.4737854,19577,-128.355896,22458,-138.3753052,26050,-148.5430756,26573,-158.7307281,31747,-169.096283,25761,-179.2528992,35808,-189.7388306,40890,-200.3574677,38353,-210.9120483,45785,-221.6437531,49450,-232.4524689,55964,-243.3849335,63199,-254.4389801,68796,-265.5778809,73925,-276.7886963,84283,-288.1306458,83165,-299.4592285,108916,-311.0575562,113131,-322.6938477,125256,-334.4319763,135396,-346.2479248,150338,-358.1685791,160577,-370.1551208,196747,-382.3447876,175548,-394.4204407,225264,-406.7454834,231453,-419.0976257,255239,-431.5475769,267351,-444.0438843,302333,-456.6631775,361118,-469.460144,365673,-482.2696533,425046,-495.2296143,440835,-508.2260437,557458,-521.4572144,560583,-534.6939697,611876,-548.0182495,664539,-561.4251099,736297,-574.9345093,836284,-588.571228,915190,-602.2980957,988866,-616.102417,1060368,-629.9765625,1192741,-643.9683228,1251732,-658.0083618,1484894,-672.2192383,1649319,-686.5350952,1754378,-700.9127197,1905944,-715.37323,2131504
,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1497,-7.311218262,8354,-16.34171295,6371,-25.1012249,9702,-34.28131104,8490,-43.32795715,12713,-52.77833557,7554,-61.70816803,13404,-71.21147919,10588,-80.47895813,16426,-90.18557739,12280,-99.6013031,17937,-109.3959198,15651,-119.0542068,21580,-129.0337219,20265,-138.9503784,26368,-149.1302795,28630,-159.3924866,28628,-169.6546326,30111,-179.9672852,31434,-190.322937,39890,-200.9168243,48803,-211.7123718,39071,-222.2855072,54628,-233.1938171,58086,-244.1634979,59420,-255.1558838,66465,-266.2603149,71002,-277.4307861,89348,-288.8310852,86151,-300.1949463,109625,-311.7997742,107572,-323.3856812,125453,-335.1253662,137961,-346.960083,146970,-358.8580627,165914,-370.8772888,192896,-383.0471802,179664,-395.1460266,206340,-407.3833008,248846,-419.8078918,254275,-432.2540588,269689,-444.7590942,292342,-457.3447876,370310,-470.1668701,347255,-482.9246826,426455,-495.8879395,466735,-508.9414673,551730,-522.1622925,546663,-535.3739014,637450,-548.7391357,635974,-562.1020508,775854,-575.6637573,802618,-589.2593994,919802,-602.991333,985704,-616.7924194,1052783,-630.6593628,1199474,-644.6567383,1259445,-658.7029419,1476053,-672.9078369,1660846,-687.2306519,1758878,-701.6108398,1903647,-716.0701294,2129099
,-496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,-3.044522524,5027,-11.56710052,6567,-20.35691261,7989,-29.34273338,8490,-38.38937759,9928,-47.59249115,9201,-56.71955872,11162,-66.03982544,11702,-75.407341,11464,-84.75431061,14262,-94.319664,14077,-103.8719635,16617,-113.5901489,17404,-123.3546066,21568,-133.3335724,21225,-143.2965088,26053,-153.4644012,23453,-163.5271606,30265,-173.8449097,29980,-184.1531982,34880,-194.6128693,36527,-205.1186829,41279,-215.7467957,45023,-226.461731,51733,-237.3155823,56948,-248.2654724,62667,-259.3110657,73985,-270.5226746,73423,-281.7266541,77581,-292.9857178,90578,-304.3996887,107222,-315.9823608,107611,-327.568634,127945,-339.3280029,134323,-351.1360168,151375,-363.0635376,160622,-375.050354,179651,-387.1491394,189000,-399.298645,221138,-411.6051941,234846,-423.9718933,254266,-436.4180298,270918,-448.9276123,304623,-461.5544434,354440,-474.3327332,357219,-487.1188354,436515,-500.1054077,466291,-513.157959,527394,-526.3336792,559090,-539.567749,623561,-552.9109497,659326,-566.3099365,752512,-579.8411255,813462,-593.4501953,923645,-607.1862793,994553,-620.9963379,1024792,-634.8363647,1206191,-648.8393555,1291012,-662.9102783,1458862,-677.1034546,1648788,-691.4190063,1808497,-705.8270264,1853364,-720.2595215,2130495
,-492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,-4.248495102,5944,-12.93863297,5843,-21.6116333,10230,-30.84471321,7464,-39.76255798,9854,-48.95819092,9522,-58.11955261,11395,-67.46047974,10846,-76.75202942,11006,-86.05822754,13564,-95.5734024,15674,-105.2331619,17633,-115.0106888,18160,-124.8176651,19883,-134.7152863,20077,-144.6226196,24393,-154.7246704,25476,-164.870163,29405,-175.1590881,33407,-185.5756073,32381,-195.9609375,35613,-206.4414062,48635,-217.2335052,43114,-227.9051056,47733,-238.6784821,60865,-249.6949005,59895,-260.6952515,65320,-271.7823181,76972,-283.0335083,83476,-294.3658142,95137,-305.8288879,95900,-317.2999573,111512,-328.9218445,132149,-340.7135315,131088,-352.4971619,152923,-364.434845,167111,-376.4612732,178725,-388.5548706,198817,-400.7550049,209106,-413.0056152,233237,-425.3654175,246716,-437.7814026,278469,-450.3184509,294734,-462.9122925,363696,-475.7163696,356680,-488.5009766,425535,-501.4620667,482744,-514.5493164,503823,-527.6793213,569281,-540.9314575,632406,-554.2887573,648332,-567.6708984,761863,-581.2144165,822466,-594.8344727,904770,-608.5499268,1007952,-622.3733521,1026604,-636.2150879,1203747,-650.2160645,1273408,-664.2732544,1483305,-678.4830322,1631899,-692.788269,1814665,-707.199707,1856373,-721.6338501,2132376
,-488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1845,-7.520234585,5141,-16.06523705,6665,-24.8698616,8480,-33.91532898,8970,-43.01696777,10014,-52.22870636,8446,-61.27015686,11530,-70.62286377,11497,-79.97270203,11306,-89.30579376,12874,-98.76876068,14570,-108.355484,17099,-118.1022568,18427,-127.9238281,20133,-137.8339386,22305,-147.8465118,24717,-157.9617615,23354,-168.0202789,31528,-178.3789062,28834,-188.6482239,39162,-199.2236938,33188,-209.6336365,45786,-220.3653717,43271,-231.0406036,47961,-241.8187408,57349,-252.77565,66289,-263.8774414,67673,-274.9998779,78283,-286.2679749,75595,-297.5011292,100364,-309.0177002,104554,-320.5751648,105368,-332.1403809,125629,-343.8814697,133663,-355.6845398,148600,-367.5935669,162053,-379.5892334,185650,-391.7208557,195890,-403.9061584,211822,-416.1696472,235357,-428.5385132,263963,-441.0220642,257331,-453.4801941,305218,-466.1089783,356961,-478.8943481,353731,-491.6706543,442752,-504.6714172,478640,-517.7501221,507593,-530.8875732,564858,-544.131897,621173,-557.4712524,656609,-570.8660889,757977,-584.40448,838547,-598.0438843,909863,-611.7649536,972499,-625.5525513,1031722,-639.399292,1190703,-653.3893433,1305107,-667.4711304,1474109,-681.6746826,1610313,-695.9666138,1849851,-710.3972168,1867913,-724.8375244,2072600
,-484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9204,-9.127393723,6013,-17.82907295,6419,-26.59609032,7925,-35.5738678,10334,-44.81706238,9034,-53.92581177,9240,-63.05710983,10633,-72.3288269,10746,-81.6111145,11035,-90.91994476,13680,-100.443634,15319,-110.0804825,17743,-119.8642273,17592,-129.6394348,21864,-139.6320343,18112,-149.4363708,26900,-159.6362457,24745,-169.7526245,32938,-180.1549988,30981,-190.4961243,36652,-201.0053406,33029,-211.4104767,44494,-222.1135864,44052,-232.8067169,50681,-243.6400299,54727,-254.5501404,61756,-265.5810852,70246,-276.7408447,75524,-287.973053,75970,-299.2111511,102652,-310.7502441,96379,-322.2262878,110298,-333.8372192,136194,-345.6590576,125059,-357.3955994,152150,-369.3282166,162551,-381.3269653,188973,-393.4763184,200593,-405.6853638,207001,-417.9258423,222999,-430.2407532,260225,-442.7100525,277921,-455.2451477,294174,-467.8370667,350526,-480.604248,360411,-493.3992615,443009,-506.4006042,476778,-519.4754028,509606,-532.6168213,560280,-545.8530273,623786,-559.1965942,662967,-572.6010742,747136,-586.125061,841449,-599.7679443,872996,-613.4476318,1008496,-627.2716064,1044699,-641.1308594,1196114,-655.1254272,1292483,-669.1975098,1476005,-683.4023438,1618623,-697.6994019,1823287,-712.1155396,1875487,-726.5599365,2096082
,-480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,-3.178053856,4965,-11.68822289,6249,-20.42840004,7265,-29.3192234,8359,-38.35031891,10145,-47.57505417,7585,-56.5089798,10453,-65.7636261,9479,-74.92045593,12727,-84.37193298,10850,-93.66385651,14444,-103.24189,13243,-112.7331161,18883,-122.5791321,16967,-132.318161,19584,-142.2006226,20960,-152.151001,26058,-162.3190765,25802,-172.4772797,28895,-182.748703,30599,-193.0774231,36748,-203.5892639,36094,-214.0831451,44062,-224.7765045,41254,-235.404007,53339,-246.2884369,53472,-257.175354,64438,-268.2488098,71039,-279.4197998,74672,-290.6406555,79061,-301.9186401,95098,-313.3813171,104483,-324.9381104,106894,-336.5177002,127520,-348.2737427,127983,-360.0333862,152801,-371.9702759,165574,-383.9874573,183677,-396.1083984,193413,-408.2809753,206673,-420.5198669,240991,-432.912384,260293,-445.381958,263506,-457.8638,306206,-470.4958191,341939,-483.2382202,369749,-496.0588074,433419,-509.038269,472640,-522.1043701,516015,-535.2582397,559361,-548.4927979,629724,-561.8458252,651231,-575.2324219,757640,-588.7703857,824974,-602.3934937,908972,-616.1135864,977863,-629.9067383,1045507,-643.7667236,1184626,-657.7516479,1314914,-671.8409424,1473094,-686.0438232,1618165,-700.3406372,1830913,-714.7609863,1900601,-729.218689,2054133
,-476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,-4.852030277,7153,-13.72731781,5391,-22.31980515,7426,-31.23254776,8662,-40.29924774,8547,-49.35258484,8601,-58.41222,10300,-67.6521225,9940,-76.85644531,11611,-86.21615601,12278,-95.6317215,12242,-105.0443497,15901,-114.7184906,16099,-124.4049988,19879,-134.3024139,18440,-144.1246948,21701,-154.1098022,22841,-164.1461182,28066,-174.3884277,29029,-184.6644745,33072,-195.0709229,35694,-205.5536652,33988,-215.9874268,41134,-226.6120148,48133,-237.3937378,49862,-248.2107544,57262,-259.1661377,58037,-270.1349792,69722,-281.287262,76296,-292.5296326,82090,-303.8452148,96209,-315.3194885,98678,-326.8190918,113325,-338.4570923,122313,-350.1714172,132206,-361.9635315,149961,-373.8816528,167775,-385.9120178,180180,-398.0137329,200055,-410.2200928,207723,-422.4640503,221840,-434.7737732,264194,-447.2582092,285355,-459.8197021,292267,-472.4051208,333708,-485.1231384,378018,-497.9658203,429508,-510.9362183,478389,-524.0144043,509304,-537.1552124,574561,-550.4165649,612838,-563.7424316,670614,-577.1583862,742653,-590.6763916,846663,-604.3254395,879130,-618.012146,989820,-631.8174438,1049034,-645.6808472,1198011,-659.677002,1291367,-673.74823,1500732,-687.9696655,1603259,-702.2572021,1805419,-716.6635132,1911136,-731.126709,2069174
,-472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,-7.313220501,5588,-15.94159698,7281,-24.83462143,5990,-33.53246689,7997,-42.51928711,10413,-51.77009583,8003,-60.75766754,9162,-69.88048553,11621,-79.24105835,11320,-88.57538605,11009,-97.8818512,13653,-107.4035645,15015,-117.0203705,18314,-126.8357925,16861,-136.5685577,20227,-146.4833374,21434,-156.4560699,24041,-166.5435791,25671,-176.696701,31399,-187.051239,30119,-197.364151,34386,-207.8095551,38235,-218.3610687,40799,-228.977478,44489,-239.680481,51045,-250.5209503,56471,-261.4624329,63062,-272.5143127,67687,-283.6369629,72842,-294.8330078,82097,-306.1486511,96528,-317.6262512,99324,-329.1323853,116162,-340.7951355,123120,-352.5160522,130562,-364.2956543,150240,-376.2156372,163763,-388.2218018,180669,-400.3262329,191246,-412.4875488,219739,-424.7877502,229561,-437.1316833,258674,-449.5950012,273151,-462.112793,308009,-474.7506714,334962,-487.4724426,382618,-500.32724,428052,-513.2942505,464648,-526.3432617,505966,-539.477478,583836,-552.7548828,613458,-566.0817261,666322,-579.491272,740659,-593.0065918,842724,-606.651001,890933,-620.3510132,989359,-634.1558228,1046632,-648.0169067,1194029,-662.0097656,1295845,-676.0844116,1461898,-690.2796631,1635499,-704.5870972,1824822,-719.0040894,1895473,-733.4590454,2070845
,-468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10730,-9.280798912,5390,-17.87310028,6543,-26.65925217,7306,-35.55570221,8769,-44.6346817,8892,-53.72758865,7895,-62.70157242,10198,-71.93151855,10758,-81.21492004,11687,-90.58115387,12189,-99.98944092,12444,-109.4184341,15032,-119.0363693,15278,-128.6705322,19688,-138.5583038,21498,-148.5340271,19755,-158.4251862,23638,-168.4958038,27789,-178.7281952,26864,-188.9267426,34121,-199.3644104,34922,-209.8252869,36736,-220.336792,43218,-231.0108032,42323,-241.6638947,50850,-252.5005341,60121,-263.5046387,59454,-274.4975891,68390,-285.6305847,72042,-296.8155823,83058,-308.1428833,99668,-319.6524963,96092,-331.1255493,115423,-342.7819214,118728,-354.4665222,133187,-366.2660217,149409,-378.1804504,165001,-390.1941528,184417,-402.3191223,195325,-414.5015564,211447,-426.7632751,225259,-439.0882874,266483,-451.5813599,274629,-464.1045227,301994,-476.7226868,340064,-489.4595642,372904,-502.2886353,431776,-515.2642822,468837,-528.3222656,510246,-541.4649048,575574,-554.7280273,617700,-568.0617676,662355,-581.465332,760728,-595.0073853,842630,-608.6516724,883628,-622.3434448,971385,-636.1299438,1048318,-649.9926147,1199124,-663.9897461,1292003,-678.0614624,1481618,-692.2700806,1633304,-706.5761719,1799928,-720.9794312,1928809,-735.4518433,2047249
,-464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,-2.484906673,8410,-11.52208328,5422,-20.12030411,6124,-28.84027481,5868,-37.51754379,10544,-46.78085709,7971,-55.76442337,9031,-64.87284088,10755,-74.15596771,9816,-83.34773254,11740,-92.7184906,11524,-102.0706787,13660,-111.5929031,13987,-121.1387863,16456,-130.847229,20373,-140.7691956,18450,-150.5920105,21341,-160.5603943,25091,-170.6906586,26134,-180.8616486,28491,-191.118988,35037,-201.5831451,31425,-211.9385071,37991,-222.4836121,43303,-233.1595917,43215,-243.8335266,50158,-254.6564636,57777,-265.6208191,63055,-276.6725769,65672,-287.7650146,80089,-299.0559082,79422,-310.3384399,91065,-321.757782,101380,-333.2844238,117040,-344.9546814,125430,-356.6941833,127159,-368.4473877,145557,-380.3357239,163568,-392.3406982,180269,-404.4429016,205059,-416.6739502,210341,-428.9304199,231544,-441.282959,255347,-453.7333374,275728,-466.260498,306299,-478.8928223,331600,-491.6044922,381082,-504.4552612,431902,-517.4312134,468894,-530.4893188,505382,-543.6223755,583457,-556.8991089,602034,-570.2071533,679844,-583.6367798,757601,-597.1746826,833587,-610.8081665,872086,-624.4868164,1011072,-638.3133545,1039140,-652.1672363,1176757,-666.1455078,1314312,-680.234314,1486016,-694.4459229,1618137,-708.7427368,1783338,-723.1367188,1919362,-737.604248,2058439
,-460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,-4.867534637,5080,-13.40060139,5859,-22.07633591,6998,-30.9297142,6916,-39.7713089,7949,-48.75210953,7964,-57.73479462,9438,-66.88729095,10077,-76.1053009,11292,-85.43714905,10251,-94.67227936,12530,-104.1081619,13142,-113.5917282,14001,-123.1386108,15581,-132.7924194,21344,-142.7609406,17691,-152.541748,23989,-162.6271057,22706,-172.657486,26412,-182.8390656,28271,-193.0886536,33377,-203.5042725,34238,-213.9453583,37503,-224.4775391,43915,-235.1675568,43720,-245.8531189,50397,-256.6808167,55359,-267.602417,64334,-278.6742554,64972,-289.7559814,79640,-301.0412598,78553,-312.3127747,97139,-323.7966614,95184,-335.2602234,120869,-346.962677,115511,-358.619812,134585,-370.4297485,146803,-382.3265991,170622,-394.3738098,179946,-406.4742126,200127,-418.6809082,216183,-430.9647827,223619,-443.2824707,248899,-455.7072754,281457,-468.2550049,303973,-480.8796997,339781,-493.6157532,382517,-506.4702759,436588,-519.4570312,457861,-532.491333,496751,-545.6071777,585272,-558.8870239,613530,-572.2139893,680004,-585.6438599,743753,-599.1633301,839242,-612.8035889,887235,-626.4994507,988571,-640.3034668,1047701,-654.1655884,1180765,-668.1472778,1307169,-682.2306519,1464723,-696.4278564,1641032,-710.7387085,1774033,-725.1275024,1938306,-739.6047974,2057178
,-456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1044,-6.950814724,5560,-15.57416725,5316,-24.1526432,7008,-33.0074501,6229,-41.74442291,8334,-50.77252197,8109,-59.77325058,9628,-68.94567871,9981,-78.15411377,11696,-87.52111816,9980,-96.72945404,12632,-106.1734467,13111,-115.6546555,14960,-125.2677917,13732,-134.7952728,22558,-144.8191223,18355,-154.6367798,22191,-164.6442261,24401,-174.7466125,24672,-184.8600311,31945,-195.2317963,29167,-205.5125885,34511,-215.9616241,37557,-226.4952393,44501,-237.1985016,45094,-247.9150085,48585,-258.7060852,57195,-269.6603088,63425,-280.717926,65257,-291.8040161,79975,-303.0934753,81696,-314.4042358,88663,-325.7968445,102162,-337.3311462,117199,-349.0027771,116427,-360.6677856,138981,-372.5098877,144884,-384.3935852,165999,-396.4133301,174925,-408.4854431,208498,-420.7331238,208826,-432.9823914,229558,-445.3262939,258214,-457.7878418,277888,-470.3228149,298434,-482.9291077,338063,-495.6600952,385086,-508.5213318,421657,-521.4732666,479503,-534.553772,501777,-547.6796875,578505,-560.947876,606963,-574.2640991,695701,-587.7167969,733414,-601.22229,843321,-614.8673706,877482,-628.5521851,987695,-642.3552856,1059789,-656.2288818,1178467,-670.2086182,1284778,-684.2747192,1495566,-698.4927368,1628634,-712.7959595,1785022,-727.190918,1897042,-741.6467285,2098220
,-452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8088,-8.99813652,4646,-17.44189835,6292,-26.18893242,6773,-35.00963211,6266,-43.75252533,8416,-52.7904129,8348,-61.82019043,9100,-70.93621826,10270,-80.17320251,10297,-89.41281128,10985,-98.71709442,11861,-108.0981064,13532,-117.6109161,15634,-127.2681198,14769,-136.8684082,19154,-146.7286682,20355,-156.6497498,21546,-166.6277008,23617,-176.6974182,27879,-186.9330444,26701,-197.1255035,33478,-207.5441437,33455,-217.9620972,40289,-228.5659332,41384,-239.196579,44232,-249.8937836,50738,-260.7282104,54771,-271.6391296,64511,-282.7137146,69596,-293.8641663,74529,-305.0830994,77972,-316.3471985,93993,-327.7981873,103839,-339.3487854,109286,-350.9505005,124719,-362.6843262,127052,-374.436676,153114,-386.3756104,169258,-398.4147949,173659,-410.4796448,203754,-422.7043152,209153,-434.9551392,232862,-447.3133545,255048,-459.7625732,280118,-472.305542,301364,-484.9216309,332796,-497.6369019,389730,-510.5101013,421902,-523.4626465,478914,-536.5419312,495980,-549.65625,580184,-562.9273682,611402,-576.2508545,689983,-589.6952515,744196,-603.215332,825248,-616.8387451,892500,-630.5405273,976768,-644.3325195,1067488,-658.2133179,1180897,-672.1951294,1279373,-686.257019,1482006,-700.4659424,1629045,-714.7694702,1796526,-729.1708374,1922312,-743.6398926,2058070
,-448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,-2.564949274,4063,-10.87462616,5242,-19.43908501,5943,-28.12905502,6963,-36.97742081,6479,-45.75374222,7659,-54.69738007,8893,-63.79039764,9573,-72.95709991,9454,-82.11128998,10658,-91.38535309,11532,-100.7382355,11558,-110.0933685,14213,-119.6552811,15567,-129.308197,14469,-138.8879547,18569,-148.7172089,18266,-158.5299988,22351,-168.544632,25490,-178.6906738,29182,-188.9719849,26488,-199.1564331,31256,-209.5063934,32922,-219.9082947,40502,-230.517395,41333,-241.1468048,46670,-251.8976593,49777,-262.7129822,55746,-273.6415405,60548,-284.6527405,70756,-295.8197327,75601,-307.052948,81961,-318.3669434,90403,-329.7789917,102388,-341.3155212,112563,-352.9467773,121132,-364.6514282,129848,-376.4255371,153880,-388.3694763,170315,-400.4148865,173273,-412.4775085,195771,-424.6622009,215220,-436.9416199,231443,-449.2937012,256343,-461.7479858,286970,-474.3151245,293297,-486.9040527,340745,-499.6429443,376316,-512.4811401,430485,-525.4537964,474006,-538.5227661,509373,-551.6636963,575207,-564.9262085,602388,-578.2348633,685659,-591.6729736,754321,-605.206543,826966,-618.8320312,888181,-632.5289917,985278,-646.3296509,1071113,-660.2138672,1163922,-674.1811523,1283987,-688.2466431,1486063,-702.458313,1610381,-716.7503052,1801306,-731.1542969,1924597,-745.6245117,2066840
,-444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,-4.406719208,5260,-12.97460556,4466,-21.37885284,6363,-30.13710785,6398,-38.90084839,7139,-47.77417755,7718,-56.72548676,9065,-65.83766174,8355,-74.8682785,9856,-84.06411743,11082,-93.37719727,11535,-102.7303391,11499,-112.0803528,12652,-121.5259247,15933,-131.2020721,16064,-140.8864136,17246,-150.6417542,20378,-160.5639648,22041,-170.564621,22631,-180.5916901,30155,-190.9057922,25365,-201.0469208,34552,-211.4971466,31612,-221.8584442,38994,-232.4296112,43268,-243.1047821,46895,-253.8604431,49143,-264.6629333,54371,-275.5665283,65192,-286.6516113,69581,-297.8018494,73642,-309.0088196,82866,-320.3338013,85690,-331.6922913,106157,-343.2649536,111898,-354.8902893,121274,-366.5960999,129617,-378.3684387,158745,-390.3435059,165273,-402.3588562,173675,-414.4237976,197539,-426.6174927,215460,-438.8980103,232961,-451.2566223,254427,-463.7033997,283556,-476.2585754,295480,-488.8549194,340832,-501.5940552,382105,-514.4475098,425832,-527.4093018,477111,-540.4848022,496344,-553.5998535,580373,-566.8712769,610847,-580.1938477,676225,-593.618103,754504,-607.1519165,827461,-620.7780151,888331,-634.4750977,988862,-648.2794189,1076113,-662.1682739,1163185,-676.1349487,1283557,-690.2000732,1487663,-704.4127808,1617333,-718.7090454,1789611,-733.1065674,1919148,-747.5739746,2083987
,-440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,-6.36990118,4297,-14.73557281,5545,-23.35622406,6797,-32.18046188,6303,-40.929245,6320,-49.68071747,8064,-58.67588043,8608,-67.73632812,9175,-76.86056519,9634,-86.03361511,10362,-95.27951813,10804,-104.5671921,12340,-113.987793,13713,-123.5138931,14565,-133.1002655,16446,-142.8081055,17642,-152.5861511,20706,-162.5243225,22014,-172.5237579,23010,-182.5674438,27062,-192.7733307,28392,-203.0271912,33835,-213.4564362,30649,-223.7867889,41734,-234.4258575,40778,-245.041748,48233,-255.8255463,47960,-266.6036682,54736,-277.5139465,63746,-288.5765991,71312,-299.7514038,74834,-310.9744263,80654,-322.2723389,88579,-333.6640015,102367,-345.2003174,110673,-356.8146667,126207,-368.5603333,129865,-380.3345947,154954,-392.2854919,166692,-404.3093872,175316,-416.383728,194209,-428.5604248,213344,-440.8310852,239845,-453.2188416,249166,-465.6447144,283705,-478.2004089,304991,-490.8284607,325384,-503.5212097,386554,-516.3862305,430498,-529.3589478,475162,-542.4303589,496027,-555.5447388,576240,-568.809021,613447,-582.1358643,674534,-595.5576172,761966,-609.1012573,819103,-622.7172241,891093,-636.4174194,988212,-650.2210693,1081403,-664.1148682,1151928,-678.0718384,1289077,-692.1412964,1470684,-706.3425293,1633394,-720.6486816,1794399,-735.0488892,1916183,-749.5147095,2079799
