,ebin,w_0,h_0,w_1,h_1,w_2,h_2,w_3,h_3,w_4,h_4,w_5,h_5,w_6,h_6,w_7,h_7,w_8,h_8,w_9,h_9,w_10,h_10,w_11,h_11,w_12,h_12,w_13,h_13,w_14,h_14,w_15,h_15,w_16,h_16,w_17,h_17,w_18,h_18,w_19,h_19,w_20,h_20,w_21,h_21,w_22,h_22,w_23,h_23,w_24,h_24,w_25,h_25,w_26,h_26,w_27,h_27,w_28,h_28,w_29,h_29,w_30,h_30,w_31,h_31,w_32,h_32,w_33,h_33,w_34,h_34,w_35,h_35,w_36,h_36,w_37,h_37,w_38,h_38,w_39,h_39,w_40,h_40,w_41,h_41,w_42,h_42,w_43,h_43,w_44,h_44,w_45,h_45,w_46,h_46,w_47,h_47,w_48,h_48,w_49,h_49,w_50,h_50,w_51,h_51,w_52,h_52,w_53,h_53,w_54,h_54,w_55,h_55,w_56,h_56,w_57,h_57,w_58,h_58,w_59,h_59,w_60,h_60,w_61,h_61,w_62,h_62,w_63,h_63,w_64,h_64,w_65,h_65,w_66,h_66,w_67,h_67,w_68,h_68,w_69,h_69,w_70,h_70,w_71,h_71,w_72,h_72,w_73,h_73,w_74,h_74,w_75,h_75,w_76,h_76,w_77,h_77,w_78,h_78,w_79,h_79,w_80,h_80
,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-2.079441547,4205,-10.42347145,7363,-19.32769394,8776,-28.4074707,9738,-37.59126282,11466,-46.93840408,8729,-56.01280975,10506,-65.27251434,13277,-74.76630402,13635,-84.28669739,17654,-94.06541443,13039,-103.5411148,19191,-113.4033127,18669,-123.2379303,24913,-133.3610687,24161,-143.4535675,23938,-153.5367889,31649,-163.8992462,29226,-174.1820526,31693,-184.5458984,44984,-195.259964,41229,-205.8868561,35343,-216.3597107,59977,-227.3614197,63368,-238.4181366,61159,-249.4393616,62196,-260.477417,76627,-271.7241211,76417,-282.9680786,106115,-294.5403442,99029,-306.0435181,111657,-317.6667175,132113,-329.4581299,120062,-341.1539001,131734,-352.9424438,194104,-365.1185913,166298,-377.1401367,188182,-389.2853088,233384,-401.645752,227656,-413.9813538,255918,-426.43396,272143,-438.9480286,342181,-451.6911316,349364,-464.4549866,364030,-477.2599792,430856,-490.2335205,462504,-503.2779236,488700,-516.3774414,533564,-529.5647583,616877,-542.8971558,675445,-556.3203125,774716,-569.8805542,783696,-583.4523315,996093,-597.263916,978938,-611.0581665,968918,-624.8421021,1305491,-638.9241943,1208479,-652.9290771,1517490,-667.1616211,1629085
,-504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1501,-7.313886642,7170,-16.19154739,6802,-25.01651955,8499,-34.06422424,9228,-43.1942215,9790,-52.38333893,10647,-61.65637207,10741,-70.93819427,11397,-80.27929688,14757,-89.87876892,16047,-99.56204987,15063,-109.182045,17453,-118.9493103,19699,-128.8376312,23547,-138.9043884,24334,-149.0040131,21279,-158.9694824,32582,-169.3609924,30582,-179.6891632,36761,-190.201355,35931,-200.6907043,42487,-211.3476562,43001,-222.0166321,56997,-232.967392,53097,-243.8472748,63334,-254.9034576,66752,-266.012207,75870,-277.2489929,90695,-288.6642456,87875,-300.0479126,102663,-311.5871277,104841,-323.1473389,135158,-334.9615479,130480,-346.740509,147167,-358.6398315,150298,-370.5602112,179439,-382.6578064,189131,-394.8080139,231469,-407.1602173,225148,-419.4847412,272599,-432.0004883,268120,-444.4996643,339349,-457.234436,349108,-469.9975586,360371,-482.79245,426257,-495.755249,479949,-508.8366699,471733,-521.9008179,567593,-535.1499634,596021,-548.447998,688432,-561.8901978,730355,-575.3914795,824072,-589.0134888,966763,-602.7952271,978922,-616.5894165,1019673,-630.4244385,1202861,-644.4246216,1250819,-658.4639282,1561859,-672.7253418,1592645
,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775,-7.928406239,8456,-16.97103691,7080,-25.83606529,6232,-34.57351685,9297,-43.7109642,10657,-52.98493576,10828,-62.27482605,12171,-71.68164062,9516,-80.84236908,15432,-90.48656464,16679,-100.2084732,15171,-109.8356171,18361,-119.6536026,19618,-129.5378113,20365,-139.4593811,29112,-149.7382812,22573,-159.7627869,30695,-170.094635,32676,-180.4890289,31332,-190.8414307,36883,-201.3569336,46364,-212.1012115,40271,-222.7046051,55011,-233.6198883,56733,-244.5659943,62285,-255.6054688,68342,-266.7377625,77731,-277.9987793,85728,-289.3577271,90872,-300.7749329,95435,-312.2411194,108377,-323.8345032,139468,-335.6800842,122178,-347.3933105,156307,-359.3528748,142306,-371.2185974,193298,-383.3905945,185184,-395.5197144,220702,-407.8242798,231595,-420.1770325,270605,-432.6854553,288753,-445.2587891,317140,-457.9258728,351625,-470.6961975,355764,-483.4782104,422607,-496.4324036,499858,-509.5544739,452053,-522.5760498,594763,-535.8719482,602414,-549.1806641,663421,-562.5858154,745706,-576.1079102,813081,-589.7164917,956744,-603.487793,979015,-617.2821045,1048758,-631.1452026,1176367,-645.1231689,1257075,-659.1674805,1542044,-673.4160767,1587721
,-496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,-3.433987141,5647,-12.07286644,7564,-21.0040226,6884,-29.84097862,9069,-38.95359421,8868,-48.04380035,9367,-57.18874741,10433,-66.44147491,11365,-75.7797699,12631,-85.22367859,13227,-94.71369171,13303,-104.2094345,18682,-114.044754,18884,-123.8908234,19154,-133.7510834,21697,-143.7360077,25414,-153.8790588,23463,-163.9422455,28568,-174.2022858,32816,-184.6009521,34177,-195.0402679,35415,-205.515152,40680,-216.1286469,48941,-226.9270172,49354,-237.7337952,60517,-248.7444763,63811,-259.8081665,65745,-270.9017029,74744,-282.1235352,88461,-293.513855,91327,-304.9360657,102570,-316.4743652,107829,-328.0626526,126020,-339.8068542,138202,-351.6433411,139802,-363.491333,156494,-375.4521179,179638,-387.5508118,191973,-399.7159119,229986,-412.061676,229547,-424.4055481,256059,-436.8587036,287670,-449.4282837,322212,-462.1112366,353103,-474.8857422,361351,-487.6833496,414671,-500.6185913,476238,-513.6922607,481890,-526.77771,572531,-540.0355225,617474,-553.3688965,667679,-566.7804565,737699,-580.291748,848719,-593.9432373,929975,-607.6861572,971440,-621.4727173,1036865,-635.3244019,1170562,-649.2974243,1281594,-663.3610229,1531658,-677.6029053,1580411
,-492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,-4.727387905,6275,-13.47171688,7055,-22.33320808,7804,-31.29559898,8301,-40.31972885,8612,-49.38064194,10074,-58.59835434,9086,-67.71284485,12454,-77.14263916,11007,-86.44892883,15798,-96.11656952,14947,-105.7288361,14346,-115.3000641,21267,-125.2649765,21206,-135.2270203,18855,-145.0715485,25483,-155.2173157,24383,-165.3189545,30162,-175.6332855,32940,-186.0357361,31629,-196.3975677,34527,-206.8470612,44473,-217.5496979,46342,-228.2935028,52201,-239.1563568,59832,-250.1556549,60701,-261.1693726,63756,-272.2321777,76625,-283.4788513,90796,-294.8952332,89267,-306.2946167,104530,-317.8518372,104828,-329.4119263,131849,-341.2013245,133697,-353.0046692,144393,-364.8849487,147349,-376.7855225,188486,-388.932312,188748,-401.0804749,232192,-413.435791,232371,-425.7918701,247062,-438.209259,290389,-450.7882385,328087,-463.4892578,341509,-476.2303772,367308,-489.044342,427065,-502.0090332,476118,-515.0824585,466966,-528.1364746,573245,-541.3955688,642060,-554.7680054,655018,-568.1604004,744758,-581.6812134,842677,-595.3255615,926331,-609.0645752,976976,-622.8568115,1024942,-636.6969604,1184518,-650.6818237,1274894,-664.7401733,1532288,-678.9824219,1588838
,-488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2884,-7.966933727,6288,-16.71333122,7215,-25.59724808,6285,-34.34317017,9820,-43.53534698,8198,-52.54699326,10821,-61.83623886,8022,-70.8261795,13088,-80.30563354,12696,-89.75467682,14245,-99.31884003,14405,-108.8941727,16495,-118.6049881,17578,-128.3793945,19008,-138.2320099,24208,-148.3264465,22635,-158.3536987,27227,-168.5656586,28919,-178.8379059,31987,-189.2109833,34362,-199.6556854,35704,-210.1387024,42164,-220.7880249,46110,-231.5268097,48306,-242.3121185,59819,-253.311203,63326,-264.3672485,64376,-275.4397583,73508,-286.6448975,90464,-298.0576172,91482,-309.4815063,103687,-321.0306396,102212,-332.5654297,134332,-344.3735046,138540,-356.2124329,141770,-368.0744019,159889,-380.0566406,168004,-392.0883789,197808,-404.2834167,238110,-416.6639099,217280,-428.9528503,256990,-441.4096375,286878,-453.9764404,314324,-466.634613,356319,-479.4181824,372532,-492.2462463,409714,-505.1694641,481619,-518.2543945,475464,-531.326416,568750,-544.5776367,637451,-557.9428711,662216,-571.3461914,735748,-584.8548584,876647,-598.5386963,917111,-612.2677002,949978,-626.0319214,1058603,-639.9043579,1162336,-653.8703003,1275954,-667.9295044,1491665,-682.1448975,1603933
,-484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1.386294365,4218,-9.733410835,7328,-18.63286781,5232,-27.1954174,7369,-36.10045624,8215,-45.11417389,9062,-54.22602081,10394,-63.4750061,9052,-72.58574677,13093,-82.06558228,11413,-91.40808868,13895,-100.9473724,15605,-110.6027222,15216,-120.2328262,20021,-130.1373596,18653,-139.9711151,23457,-150.0340424,20953,-159.9840851,28221,-170.2319031,30897,-180.5703125,30596,-190.898941,35486,-201.3758392,33220,-211.7867432,42991,-222.4554901,46442,-233.2014465,53410,-244.087204,58591,-255.0655365,58591,-266.0438843,70742,-277.2106934,74574,-288.4302368,89994,-299.837738,86779,-311.2088623,99930,-322.7210999,110505,-334.3339233,135323,-346.149353,128792,-357.9153137,138403,-369.7532349,163786,-381.759552,166739,-393.7837219,207111,-406.0247192,219187,-418.3223877,236417,-430.6957397,243291,-443.0977478,302694,-455.7182312,315764,-468.3809814,347115,-481.1383972,361169,-493.9354858,446202,-506.9440002,461652,-519.9865723,477462,-533.0628052,570489,-546.3170776,631681,-559.6732178,666743,-573.083374,718067,-586.567688,873616,-600.2481079,920778,-613.9810791,959220,-627.7549438,1059832,-641.62854,1145789,-655.5801392,1321196,-669.6741943,1470169,-683.875061,1619004
,-480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,-3.784189701,6020,-12.48703194,5071,-21.01832581,7674,-29.96391869,7614,-38.90166092,7494,-47.82352066,8451,-56.86556244,11844,-66.24514008,9643,-75.41912842,11319,-84.75336456,11597,-94.11186981,12988,-103.5836487,15803,-113.2516022,15911,-122.9263687,18623,-132.7585144,19330,-142.6279297,23817,-152.7060852,22764,-162.7390137,27401,-172.9573517,29080,-183.2351532,27796,-193.467804,39380,-204.0488129,34896,-214.5089417,41293,-225.1373901,47686,-235.90979,49475,-246.7190094,55882,-257.6499939,63032,-268.7013855,72740,-279.8960266,73161,-291.0964355,87812,-302.4794006,90444,-313.8918762,102009,-325.4246826,107239,-337.0075073,125392,-348.7467041,134239,-360.5540771,144174,-372.4328613,163019,-384.4344788,167448,-396.4629211,201419,-408.6760559,215821,-420.958252,234131,-433.3218994,253178,-445.7637329,289503,-458.3396606,327504,-471.0389099,336442,-483.7651062,389753,-496.6383667,399912,-509.5373535,467536,-522.5925903,496860,-535.7086792,579297,-548.9782715,611641,-562.3021851,666563,-575.7120972,730966,-589.2142334,867667,-602.8878174,921717,-616.6218262,967772,-630.4046021,1037891,-644.2573242,1162142,-658.2230835,1305947,-672.305542,1482877,-686.5150146,1625513
,-476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,-5.703782558,5453,-14.30770397,5282,-22.87976456,6918,-31.72164726,9251,-40.85413361,7594,-49.78924561,8474,-58.83400345,10292,-68.07312775,10393,-77.32201385,10985,-86.626297,11602,-95.98522949,14493,-105.5666504,14769,-115.1669388,14761,-124.7666855,19120,-134.6251831,20272,-144.5421753,22447,-154.5610809,23876,-164.6417084,26416,-174.8234406,31092,-185.1681519,30169,-195.4827271,34095,-205.919632,34481,-216.3677979,41881,-227.0103912,47071,-237.7698059,51378,-248.6167755,57497,-259.5762634,62575,-270.6203918,71736,-281.8011475,75725,-293.0360107,87303,-304.413147,85441,-315.7687378,102240,-327.3038025,109128,-338.9040833,125608,-350.6450195,134303,-362.4528809,146830,-374.3499146,163037,-386.3516541,164641,-398.3631897,206954,-410.6034546,210064,-422.8586121,236889,-435.2339478,252321,-447.6723938,298791,-460.2799072,314302,-472.9380188,328542,-485.6404419,379861,-498.4880066,428807,-511.4567566,464574,-524.5056152,503378,-537.6347046,568385,-550.8852539,602466,-564.1940308,688161,-577.6358032,724018,-591.1283569,872389,-604.807373,926185,-618.5462036,943317,-632.3033447,1056351,-646.1737061,1152491,-660.1311646,1304276,-674.2123413,1507936,-688.4385986,1584909
,-472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2788,-7.93307972,6025,-16.63675308,6340,-25.39138794,6816,-34.21841431,7517,-43.14333725,7604,-52.07976532,7756,-61.03598785,10344,-70.28015137,10059,-79.49637604,12658,-88.94242096,13649,-98.4638443,12447,-107.8930817,15453,-117.5386429,16187,-127.2306061,17504,-137.0007935,20650,-146.936264,22962,-156.9778595,22018,-166.977478,28619,-177.2393036,28806,-187.5076447,30214,-197.8237,33599,-208.2459564,35821,-218.7322388,41083,-229.3555908,49240,-240.1600494,51356,-251.0065918,53736,-261.8984375,61341,-272.9226379,74312,-284.1386719,73965,-295.3500061,84987,-306.7002563,90819,-318.1168823,104728,-329.6759949,107444,-341.2607117,121809,-352.9709167,136471,-364.7947693,145853,-376.6851196,156336,-388.6448975,173750,-400.7102661,206299,-412.9473572,205191,-425.1790466,243140,-437.5804443,250706,-450.0124817,290406,-462.5915222,330725,-475.3005676,328079,-488.0015869,381910,-500.8545227,416369,-513.7938232,447585,-526.8054199,509759,-539.9471436,577684,-553.2139282,611302,-566.5372925,685806,-579.975647,724015,-593.4682007,864751,-607.1384277,908518,-620.8579712,977091,-634.6503296,1039510,-648.5045776,1157685,-662.4664917,1313572,-676.5547485,1461588,-690.7497559,1638840
,-468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-0.6931471825,8995,-9.797571182,5794,-18.46214867,7084,-27.32774353,6435,-36.09725189,8279,-45.11872864,8285,-54.14093018,8516,-63.19063187,9750,-72.37565613,9931,-81.57907104,10536,-90.8416214,13525,-100.35392,13384,-109.8557358,16580,-119.5716858,13945,-129.114563,19283,-138.9815369,21159,-148.9413605,21673,-158.9251862,24140,-169.0168152,25588,-179.166687,30233,-189.4833832,29517,-199.7761078,34847,-210.2348328,39183,-220.8108368,37258,-231.3364563,48507,-242.1259155,51753,-252.9801483,55267,-263.9000854,61649,-274.9292908,69033,-286.0716248,80042,-297.3619385,80857,-308.662384,94971,-320.1237183,103263,-331.6687622,110767,-343.2839355,115535,-354.9412537,142741,-366.8100281,141466,-378.6698303,162073,-390.6656189,171528,-402.7181091,194374,-414.8956604,218891,-427.1919861,237343,-439.5692444,247548,-451.9886169,292931,-464.5763245,324781,-477.2672424,336727,-489.9942627,382822,-502.8495789,407132,-515.7664795,459993,-528.8054199,517929,-541.9630127,565450,-555.208374,605009,-568.5213623,685512,-581.9592896,750717,-595.4880981,835815,-609.1242676,916410,-622.852478,950073,-636.6167603,1061587,-650.4920654,1133750,-664.4331055,1329781,-678.5336304,1479448,-692.7407837,1620335
,-464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,-3.555348158,5585,-12.18318748,5581,-20.81031036,5803,-29.47644043,6918,-38.31832123,8404,-47.35478592,6950,-56.2012825,10899,-65.49771118,7441,-74.41246796,11575,-83.76907349,11746,-93.14034271,11664,-102.5046082,13615,-112.0235367,15764,-121.6890182,16024,-131.3708649,18202,-141.1801453,19425,-151.0544586,22211,-161.0628052,23638,-171.1334229,27710,-181.3629761,29540,-191.6564789,29272,-201.9408722,35276,-212.4118347,38052,-222.9585419,35299,-233.4301453,52974,-244.3077087,47217,-255.0702209,54216,-265.9709473,65747,-277.0645142,71593,-288.2432556,78400,-299.5128479,86693,-310.8829651,87638,-322.2639465,101700,-333.7937317,112123,-345.4210815,119914,-357.1156006,137201,-368.9447937,146873,-380.8421021,157420,-392.8087769,173989,-404.8755188,197739,-417.0702209,214085,-429.3443604,236423,-441.7177429,254653,-454.1654053,285823,-466.7285461,323946,-479.4168701,341833,-492.1589355,375485,-504.9949036,420058,-517.9430542,448552,-530.9568481,522307,-544.1228638,558658,-557.3561401,615828,-570.6868896,679593,-584.1161499,741867,-597.6330566,846922,-611.2824097,907441,-625.0007935,970050,-638.7858887,1055063,-652.6550293,1131731,-666.5942993,1339793,-680.7023315,1459717,-694.8960571,1632441
,-460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,-5.365975857,6224,-14.10214424,5932,-22.79026031,6135,-31.51202583,6766,-40.33169174,7158,-49.20767593,8735,-58.28276825,9066,-67.39505768,8286,-76.41738129,11950,-85.80587006,9313,-94.94503784,14557,-104.5308685,13524,-114.0430908,15644,-123.7009354,17040,-133.4442596,15659,-143.1030579,20210,-153.0169983,22309,-163.0297394,26517,-173.2152863,24789,-183.3334351,29050,-193.6102142,29581,-203.9051056,34438,-214.3520203,39021,-224.9238739,37978,-235.4686432,50188,-246.2921753,50679,-257.1254272,53817,-268.0187683,63896,-279.0837708,70723,-290.2503052,78331,-301.5190125,83284,-312.8490295,91205,-324.2698975,101852,-335.801178,113416,-347.4400024,113884,-359.0829468,144271,-370.9624023,141014,-382.8190308,164421,-394.8292236,166261,-406.8505249,200341,-419.0582886,221128,-431.3647766,230429,-443.7124634,257507,-456.1712646,284305,-468.7290649,323472,-481.4159241,335533,-494.1394043,388040,-507.0082703,413640,-519.94104,449536,-532.9570312,518376,-546.1154785,559117,-559.3496094,620050,-572.6871948,674748,-586.109314,747726,-599.6340942,840971,-613.2764282,929802,-627.019165,941521,-640.7744141,1068770,-654.6564331,1126216,-668.5908203,1328044,-682.6900635,1465063,-696.8874512,1652568
,-456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1711,-7.444833279,6222,-16.18067932,4805,-24.6580925,7499,-33.580616,7048,-42.44111633,6011,-51.14246368,9239,-60.27365112,10558,-69.53829193,9095,-78.65377045,10422,-87.90544128,9503,-97.06480408,13744,-106.5931625,13571,-116.1088562,14478,-125.6892395,17826,-135.4776459,15127,-145.1018829,22841,-155.1381989,23051,-165.18367,22981,-175.2260895,26016,-185.3925629,27306,-195.6074219,30786,-205.9422302,34926,-216.4032135,39119,-226.9775696,38436,-237.534317,50536,-248.3647614,47202,-259.1269531,54867,-270.0396118,67183,-281.1547852,68689,-292.2921143,76788,-303.5409241,88438,-314.9309692,87208,-326.3070068,102719,-337.8467712,112036,-349.4733582,116448,-361.1385498,139602,-372.9851074,149955,-384.9031982,153910,-396.8473206,171020,-408.8968506,197271,-421.0891724,223139,-433.4047241,237570,-445.7829285,251585,-458.2184753,296590,-470.818573,308694,-483.4586792,346365,-496.2139282,379352,-509.0601501,406374,-521.9751587,457646,-535.0090332,516261,-548.1633911,566304,-561.4102783,619004,-574.7461548,672970,-588.1655884,756952,-601.7026367,839830,-615.3435669,909790,-629.0645142,950143,-642.8288574,1079585,-656.7209473,1123913,-670.6532593,1324066,-684.7494507,1460417,-698.9436646,1648177
,-452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11923,-9.386224747,6153,-18.11091995,5602,-26.7417984,6505,-35.52212524,6966,-44.37092209,7526,-53.29704285,8320,-62.32345963,8488,-71.36986542,9803,-80.56031036,11740,-89.93106842,9502,-99.0903244,12630,-108.5341568,13722,-118.0609131,16021,-127.742569,17367,-137.5048981,15062,-147.1248322,21931,-157.1204834,21589,-167.1004181,25641,-177.2523651,24674,-187.3658752,28224,-197.6138,32216,-207.9940186,35032,-218.4580383,34312,-228.9012909,40862,-239.5192413,49320,-250.3253326,50801,-261.1610107,51466,-272.0096741,68689,-283.1470032,68742,-294.2851257,77962,-305.5491028,82977,-316.8754272,89995,-328.2829285,103209,-339.8274536,114380,-351.4747314,115691,-363.1334229,142544,-375.000824,139508,-386.8467102,163024,-398.8483582,170242,-410.8933411,200362,-423.1012268,216806,-435.38797,235697,-447.7582703,255315,-460.2085266,292506,-472.7947693,312249,-485.4463196,343932,-498.194519,379432,-511.0409546,404088,-523.9503174,460142,-536.989624,520590,-550.1523438,560413,-563.3887939,606784,-576.7047119,681504,-590.1367798,749238,-603.6635742,840770,-617.3056641,929238,-631.0477905,941579,-644.8031006,1068966,-658.6853027,1155359,-672.6452026,1309584,-686.7304077,1451602,-700.9185791,1664449
,-448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-2.397895336,7338,-11.29871655,6347,-20.0544548,5575,-28.68050194,7454,-37.59700775,6218,-46.33221054,7105,-55.2007637,8663,-64.26757812,8546,-73.32079315,10939,-82.62088013,9594,-91.78977203,10462,-101.0452805,12777,-110.500679,14440,-120.0784378,13748,-129.6070862,18529,-139.4341736,17191,-149.1863098,21996,-159.1849213,20817,-169.1284485,23576,-179.1964264,25218,-189.3317413,27490,-199.5533142,32854,-209.9531403,36382,-220.4549713,33764,-230.8821259,42227,-241.5329437,49883,-252.3503723,48910,-263.1481018,53631,-274.0379944,66736,-285.1464844,68032,-296.274231,77516,-307.5324707,82943,-318.8583679,95052,-330.3205566,100303,-341.8365173,111341,-353.4568787,116686,-365.124115,139312,-376.9685974,145985,-388.8598633,157210,-400.8251953,171605,-412.8781433,194114,-425.0543518,219862,-437.3551025,236625,-449.7293396,260120,-462.1982422,291522,-474.7811279,312178,-487.4324646,346448,-500.1879578,375956,-513.0252075,404904,-525.9365845,469950,-538.9969482,513648,-552.1462402,568647,-565.3972778,599039,-578.7003784,672987,-592.119873,767056,-605.670166,834188,-619.3043823,912112,-633.0278931,951763,-646.7939453,1059312,-660.6670532,1155427,-674.6270142,1319536,-688.7197876,1464005,-702.9165039,1645418
,-444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,-4.64439106,5779,-13.30637741,6358,-22.06384659,5958,-30.75633621,6333,-39.50986481,7030,-48.36780548,6447,-57.13917542,7930,-66.11758423,10046,-75.3325119,10175,-84.56020355,9781,-93.74839783,10404,-102.9983444,13523,-112.5104904,13031,-121.9855804,15684,-131.6459808,16548,-141.3600006,17055,-151.1042023,20239,-161.0195618,24000,-171.1053772,22466,-181.1251373,27489,-191.3466797,26503,-201.5316925,31840,-211.900177,35247,-222.3703156,36476,-232.8747253,38795,-243.4407654,49892,-254.2583771,50330,-265.0847473,53738,-275.9766235,66325,-287.078949,70122,-298.2369385,77973,-309.5010681,78684,-320.7742615,97293,-332.2597351,97802,-343.7504272,116306,-355.4143982,119100,-367.1021118,135000,-378.9151306,147203,-390.8146973,158569,-402.7886353,172590,-414.8473206,195720,-427.0317688,210639,-439.2896729,243053,-451.6907043,257329,-464.1488037,293151,-476.7372437,308250,-489.3759155,349127,-502.1390991,372743,-514.9677734,407723,-527.8861084,465365,-540.9367065,520695,-554.0996094,562749,-567.34021,598636,-580.6426392,675141,-594.0653076,767076,-607.6156616,838607,-621.255188,913603,-634.9803467,957756,-648.7526855,1057870,-662.6244507,1163004,-676.5909424,1291291,-690.6621094,1465869,-704.8600464,1652780
,-440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,779,-6.65801096,5456,-15.26248169,6089,-23.97672081,6080,-32.68947983,6399,-41.45337677,6980,-50.30418015,6552,-59.09170532,8373,-68.12447357,8638,-77.18840027,10790,-86.47477722,10004,-95.68551636,12611,-105.1278381,10360,-114.3735428,14442,-123.9514389,14702,-133.5471802,16554,-143.2615662,18107,-153.0656128,20305,-162.9842377,23052,-173.0297394,23920,-183.1122131,25149,-193.2447815,27493,-203.4664612,33877,-213.8969574,33699,-224.3221741,35758,-234.8067017,39729,-245.3965454,46114,-256.1354065,53097,-267.0152893,56167,-277.9513855,64720,-289.0292053,73005,-300.227478,74057,-311.4400635,81542,-322.7489319,91777,-334.1760559,103342,-345.7218628,116108,-357.3841248,118606,-369.067688,129904,-380.8422241,153143,-392.7813416,152007,-404.7130127,177980,-416.8024292,190769,-428.9612427,219136,-441.2586975,237620,-453.6371155,262260,-466.1141968,291828,-478.6981201,304532,-491.324646,347099,-504.0820007,375910,-516.9191284,402864,-529.8255005,464508,-542.8742065,525114,-556.0455933,558897,-569.2792969,602925,-582.5888672,670299,-596.0043335,775845,-609.56604,842392,-623.210022,898059,-636.9180298,970722,-650.7037964,1043885,-664.5622559,1160230,-678.5263672,1310027,-692.6119385,1458623,-706.8049316,1650881
,-436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5464,-8.60593605,5482,-17.21516228,5980,-25.91133881,5609,-34.54346466,6558,-43.33190536,6853,-52.1643486,7247,-61.05269241,7230,-69.93869019,9714,-79.12001038,10231,-88.35318756,9849,-97.54830933,12133,-106.9519958,11451,-116.2978287,13478,-125.8066406,15680,-135.4667816,17729,-145.2497406,17796,-155.0364685,19796,-164.9297028,23173,-174.9804382,21966,-184.9776917,27666,-195.205658,28584,-205.4662628,29904,-215.7720032,33118,-226.1798401,39266,-236.7579498,39322,-247.3374939,45739,-258.0682068,54132,-268.9673767,52712,-279.8399658,67356,-290.9577026,69103,-302.1010437,77434,-313.3582153,81041,-324.6609192,96184,-336.1349487,98080,-347.628479,118585,-359.3118591,115394,-370.9679565,130338,-382.7458496,152763,-394.6824951,158316,-406.6548462,171843,-418.709198,193076,-430.8800354,218104,-443.17276,236577,-455.5467834,261138,-468.0195923,292789,-480.6068115,312751,-493.2599792,342551,-506.0041504,377800,-518.8462524,406380,-531.7612915,464439,-544.8098755,517232,-557.9661255,557707,-571.1976929,603013,-584.5073853,662647,-597.911377,775328,-611.4724121,848160,-625.12323,905967,-638.8399658,966049,-652.6209106,1043673,-666.479187,1165609,-680.447937,1296300,-694.5229492,1466094,-708.7210693,1646362
